,conn_frontal_central,conn_frontal_parietal,conn_frontal_occipital,conn_frontal_temporal,conn_central_parietal,conn_central_occipital,conn_central_temporal,conn_parietal_occipital,conn_parietal_temporal,conn_occipital_temporal,strength,efficiency,modularity,clustering,path_length,psd_delta_frontal,rel_power_delta_frontal,psd_delta_central,rel_power_delta_central,psd_delta_parietal,rel_power_delta_parietal,psd_delta_occipital,rel_power_delta_occipital,psd_delta_temporal,rel_power_delta_temporal,psd_theta_frontal,rel_power_theta_frontal,psd_theta_central,rel_power_theta_central,psd_theta_parietal,rel_power_theta_parietal,psd_theta_occipital,rel_power_theta_occipital,psd_theta_temporal,rel_power_theta_temporal,psd_alpha_frontal,rel_power_alpha_frontal,psd_alpha_central,rel_power_alpha_central,psd_alpha_parietal,rel_power_alpha_parietal,psd_alpha_occipital,rel_power_alpha_occipital,psd_alpha_temporal,rel_power_alpha_temporal,psd_beta_frontal,rel_power_beta_frontal,psd_beta_central,rel_power_beta_central,psd_beta_parietal,rel_power_beta_parietal,psd_beta_occipital,rel_power_beta_occipital,psd_beta_temporal,rel_power_beta_temporal,psd_gamma_frontal,rel_power_gamma_frontal,psd_gamma_central,rel_power_gamma_central,psd_gamma_parietal,rel_power_gamma_parietal,psd_gamma_occipital,rel_power_gamma_occipital,psd_gamma_temporal,rel_power_gamma_temporal
S11,-0.18595788986406964,0.6354867140561848,-0.30176258727496663,-0.5884939906155648,0.3245859707727017,0.11257098245694228,-0.7658633308643654,0.029335856291713838,0.6991011241877958,-0.34311225497585807,1.8711722296780398,1.0,2.220446049250313e-16,0.4816416095514919,0.39078157054950646,-2.424240259143577,0.2061363265830553,0.18958161668147383,0.6912093386389426,0.2801213890450182,0.11416448974837073,0.25557365378981606,0.32618555306964203,-0.07421097844168746,0.2709993961105075,-1.117074142156156,0.7475416808203147,0.33385996664015,0.4550595708995103,-1.21394170582071,0.20960392282734935,-1.5763517084157084,0.28572136176326274,1.1606990036285099,0.08417433653931046,-0.38769991626120237,0.129013966541977,-0.8343230452612567,0.3401610497490151,-0.8979876412989228,0.4125868136483029,1.932459497464032,0.18351478160566112,-0.06118843767271165,0.3090567782564249,-0.6724855958104261,0.4080696401915166,0.37021189001079985,0.33093061821010417,1.5926699983032222,0.5983467250653779,0.3034371863236515,0.6066784600310963,0.18253809696599094,0.20700143984835262,-1.0931075603017684,0.36383550059999703,-0.6286543048870615,0.18514483032691872,1.318617926246224,0.3001301290644164,0.16058943325692399,0.4235698184514463,-0.1473402265056314,0.2797013575382582
S12,0.5194459559917491,0.24471287549097698,0.3351570811010436,0.5142735799634309,-0.20176115477516482,-0.7746563705278958,0.1259093877771605,-0.35582805962288666,0.14636961359675923,-0.6880117261487628,2.1062351125273757,1.0,0.0,0.5927458378945353,0.5233248458578278,0.8840453964023606,0.11740295296908403,1.0010460926038907,0.17016504307163668,-0.6654854144956719,0.18781916621178307,0.9886691693952099,0.5516768599767246,1.087464174065204,0.27708902751884185,0.09960575661196,0.17653263115212867,1.4313667818550817,0.23196909933092416,1.9391925691138483,0.10686653718771086,0.3535478632688958,0.2317922806044498,-0.11565356843597022,0.43722711473977127,-0.4136156654784152,0.6885947460913849,0.764029781619438,0.15990309744315542,1.445864659665585,0.053121042959720026,0.44352373852659216,0.26322314115715506,-0.09889143228653087,0.3527065663574891,0.22327083600025066,0.28691050458305856,0.5843141664910587,0.541640455756377,0.019344070909838407,0.34663607642548144,1.3320761927431668,0.019293773873010477,0.6269547483095542,0.27856890114410343,0.6098290777178373,0.5445112071782316,-0.277513618728249,0.24593288911295919,-1.929780231116227,0.08817666749276759,1.3621324037106908,0.44685219369483503,0.9639254230937102,0.3072771084580013
S13,0.05020956077267319,0.0651080377331775,0.2235382499473738,0.3788934819371433,-0.2912334052264405,0.5130238832655255,-0.38456854400482066,0.9510044817876177,0.6007291248015103,-0.4231863525969912,2.2197962797968254,1.0,1.1102230246251565e-16,0.5868631454174866,0.4906380667931732,0.7368438971402955,0.24826108550803494,-2.703232291506447,0.25965807209419905,0.8731694307352286,0.05962270779785757,-1.3514457645056706,0.10991865606237472,0.9241618238955891,0.301184192228817,-1.6597555849522603,0.16939987569774237,1.0817667277067282,0.20317020518670395,-1.401002837750157,0.36441921405229005,-0.2559305615405871,0.23320414628000993,0.2525899274567699,0.09410779357588527,-0.4776455824427778,0.07157419023336309,-1.5428015147418783,0.2875232084358946,0.016315601784158404,0.49061904250908245,-1.7021287059898267,0.42006642843461356,0.9756783454758469,0.40359326057619216,-1.7422216920642737,0.6273568756267822,-0.10047572046113541,0.3015813298346684,-1.1889634192065943,0.4031675737816288,-1.8610399286890726,0.4187109793560707,-0.27705310014716755,0.1169248202694525,-2.079633281446886,0.021424560859513445,-1.0363092470918909,0.4382524363063503,-0.3971909663646684,0.2813573235923288,-0.23644883660918503,0.4449458737235301,0.249450946007995,0.32623161549080326
S14,0.08718673176334105,0.18069443147218456,-0.1293566172159576,-0.4279783665559658,-1.037680382229033,-0.7157723621107915,-0.921054254934291,-0.04134541657964979,-0.7640654278553503,-0.16384294612999464,2.059966607063373,1.0,1.1102230246251565e-16,0.5995363871507695,0.4635621091337351,-0.28132755698572465,0.11213774949001312,0.6778753195816771,0.34085924943352575,-0.1246177960768582,0.40488181339000034,0.6702198973284983,0.21718481039517945,-0.4226335605689607,0.14014940155761468,-2.1448027016962024,0.10123676310915995,-1.3122191930599654,0.3044296156663563,1.1716623118115357,0.06985421523280302,1.3704096940092667,0.16973032592208812,0.652646407229145,0.3982612864989766,-1.2551353716225635,0.28527713401904875,-0.6327550296967601,0.2176364166304326,0.7903785250882196,0.4547962996448925,0.5507877351744134,0.27754244114871157,-0.9721523979382983,0.21443261539524658,-0.5460417986440805,0.13000318586576287,-0.057390702895635415,0.2702953695071609,-0.04988015402300316,0.5280499551515648,0.11265768883999132,0.3403779918999732,0.4520640102152461,0.31549142985616624,0.6772085214009868,0.30393615862501594,-0.20346114095774115,0.3490695177338801,1.599054515498897,0.2627604540410931,-0.11961962425606457,0.3495493880605239,0.39922819300641094,0.10722526643173298
S15,0.6480914573562246,0.259587653499387,-0.6031749204963464,-0.8424224183823295,0.13811244814898185,0.8759178710837264,0.12135086895148939,0.07311688106800503,0.8798490567734985,-0.8460912310525951,1.8482079214435458,1.0,0.0,0.7641851635825303,0.46205198036088646,0.06699071731839232,0.16765660233551122,-0.6540756829350874,0.1936145912070428,-1.1725916085297072,0.27170217319000567,0.6769663873903532,0.07822097883115157,0.6765980166666817,0.07373378490111673,0.5328333008554944,0.15521976788527783,0.6220699903597319,0.41324293124905687,-0.3653359528683708,0.5752524381494896,1.4294578020679516,0.49151217411248727,-1.1376874562387795,0.07765506645751091,-0.12765468140457403,0.08166543006617696,0.5964411376368295,0.3238546120076986,1.300526858623245,0.36081494259459335,-0.19467666223650537,0.6236265478175447,0.9823194827928875,0.34084369794317704,-1.092121200050508,0.36834962922318115,0.4105500853939451,0.1045381151665044,-1.0461210847778453,0.4599431294093182,0.8565884419288113,0.4848744923943458,-1.2092145301480948,0.3162212044643837,-1.0795504113450938,0.6520465348706161,-0.03658997423920435,0.11797091530700014,0.5631984035242508,0.5717220352780182,-1.1031843809317188,0.3159843982220047,2.49218399860896,0.3770639818680073
S16,0.6209663479157909,-1.002793601098654,0.5535144348570458,-0.36434145602668067,0.209312708377643,0.6993502949176847,0.39552521798985824,0.42482043494765803,0.5372922724760266,-0.26044780878902185,1.7688616367005305,1.0,2.220446049250313e-16,0.5111940454278551,0.3817809957931496,0.5159392177637935,0.10124176607735082,-1.8306328962326737,0.4421189571746821,-0.013471821563801644,0.16115555595365097,-2.273496258143974,0.1767688055025618,-0.535959145238383,0.32915651051709327,1.0489699426262,0.2516719879928031,1.3289333195618855,0.24582675980206903,-0.5993664936582225,0.28165155884564697,1.4644543122904201,0.33195877515080124,1.2126082374501987,0.12821245493162958,-0.5606076366721363,0.38361023870027694,-0.6342858475008356,0.5933355123267492,0.16340547410732856,0.18806662822322226,0.004601087196680045,0.2746747326009883,-0.09783081198966595,0.41236108761951057,0.13533834797963304,0.20681781732201704,-0.23106947733168556,0.22500264590260194,0.4734074157747541,0.3354609478388799,-0.4214777471533519,0.6146509543014494,-0.4997204992549663,0.13422725697303833,0.2769945205029313,0.14106139002088292,0.6596499981340737,0.5547513375151625,1.772606668331197,0.09787928660380361,0.8205535029319158,0.49764687439639277,-0.27512142812337753,0.16405303958143092
S17,0.7651230726142687,0.008403993760915981,0.5795412845089457,-0.29629746019413566,-1.052198855539896,0.7728975412535087,-0.7821540156422343,0.11804589853111076,0.2141544344828793,0.42818007194623287,2.338837025158619,1.0,0.0,0.6906597454875187,0.5847092562896548,-1.5625458564094474,0.2251523241236118,0.5112025995849581,0.2918146343826823,0.39052289763267134,0.3019616530585536,-0.9362886321517224,0.5954379734962468,0.5400242316751956,0.359768584824016,-0.4668031185330404,0.6988438963940432,0.38680852075712474,0.2155212649665496,-1.1100035715824899,0.37944115369394515,-0.561587935197934,0.34270313402458813,1.7348318912448706,0.21425064305656616,-2.9294486881305373,0.4642550428843181,-0.23596998708435793,0.7069398340941843,-1.1956237705246504,0.396148132078496,0.819888154025845,0.23117562051690402,-1.107941670612184,0.5724359543433041,0.9944473755459001,0.5017603426553671,1.3931812579597342,0.09145853481195196,0.29094736441424085,0.3901195855163728,-1.1310423739859967,0.28244542696617414,-0.10266860845511559,0.22304193248192541,1.3573404667719091,0.2987765014304245,1.0901834710540623,0.07677377226121533,-1.221807092824133,0.18090841061389792,0.18430906416127135,0.35301906041150677,-0.3177608938799911,0.09330735258658554
S18,-0.09382555454441799,0.7255359519020061,-0.24322118861721262,-0.7132211733318728,0.19145434304009407,-0.7551371654086507,-0.8024946541713719,0.3428142980779129,-0.8104563922717707,0.5499454255120098,2.354469371313144,1.0,2.220446049250313e-16,0.6120504433210777,0.570787887431592,-0.5290526771765625,0.3285833899501695,1.3736585451882757,0.0431616328618451,0.25527338749103345,0.24747616586330073,-0.3958287805831008,0.39717268660938093,-1.2991166439344612,0.30977747327024047,-0.6680706519027234,0.16287619472878653,1.0909804252195556,0.1652300526988811,2.410048649416115,0.045659631002925305,1.9898550733512288,0.47320746037150585,1.1650321048706485,0.18980885239554654,2.0529720245144985,0.19943696833889174,0.7441857103625467,0.4405181037535751,-0.22064274999108432,0.2841761625924747,1.1832271737434747,0.7501009462025124,-1.3087783117067637,0.2929788735913856,0.6460061871669649,0.25704534872496765,0.8393491142748014,0.5457859386668806,0.9578396311466397,0.14652283416598802,0.42096352719304514,0.23873026417379783,-1.276335920268189,0.043855712182668656,0.8227173745443626,0.09442851918802522,-0.7480960644103498,0.4839746396768906,1.0721967159727128,0.19189297244548909,-0.4200277271419621,0.348523207774895,0.11657851210145986,0.42918851852003115
S19,0.09372023561431386,-0.12184419252274083,0.7755879660470179,-0.7283975824562079,-0.050185061443911966,-0.887011992538268,-0.7087483150580302,0.13418971064192314,0.9493222761267194,0.9530396279184732,2.03062211643464,1.0,-1.1102230246251565e-16,0.5482542576487429,0.46449931851772935,0.7942646796670185,0.188908839828141,-0.13744851451295761,0.08526285170391149,1.045896715531007,0.2773672197869529,-0.17962400011556034,0.1055672064555032,-1.2222118083334526,0.18035041428788406,1.0055352260111448,0.03586107451957101,2.0122704457141336,0.26401838088590207,0.2214916233585267,0.3907392159198113,0.35094250496610924,0.057826174727944005,-1.245593911267055,0.449549690409468,1.0887696542503351,0.43564229568936513,0.42154608360216445,0.04283204593560013,-0.7422480133561371,0.4365609916533659,-0.8588127276846533,0.48770314027533535,1.934388527922981,0.03928016313148428,-2.3716593597873765,0.6041340990775811,0.8728243510474116,0.041859411542165034,-0.7908817914740314,0.23358324898373145,1.0016535034138272,0.5366935287842728,-0.8302167186628906,0.1366266134402893,1.2243816701469552,0.6359035595895273,-1.9673250635108424,0.36769343785541203,1.0122244234901738,0.4378854504808222,-1.9046746927937415,0.39836736091044056,1.0715159356152877,0.4391404412077546
S20,-0.8327044508003175,0.08638106524870791,0.9749788460579749,0.03697338939428095,-0.07286296658600708,0.20699968529228438,0.13573030937382613,0.9090133877994847,0.7322206721370209,-0.05814800005769947,1.4297042593307652,1.0,2.220446049250313e-16,0.5207700359231647,0.2945308814644684,-1.2542894228187147,0.4759491652842039,0.952874547241502,0.47376583548934953,-1.448056371615206,0.47222499596045936,-0.7431342645577322,0.031185910555505757,1.0582070469786153,0.11049325801614986,-1.1455382176845066,0.18689261626561332,1.0237095461429073,0.41798536823710236,0.02128043720195781,0.32590294062100394,1.626380405688297,0.3342823374545915,-1.9700004547018062,0.23408313613509113,-0.3763007247793076,0.11630993301989342,0.26681839637198307,0.3382887652701045,-0.503504161721848,0.14190926688076597,-0.02974165405236507,0.38579893959303424,-0.15991602271809902,0.22325775316575855,2.042069652940856,0.07846811578243269,-0.9661567231076345,0.649237693775418,0.03400809632480311,0.5355852061194166,0.8905221776865128,0.16882476789617254,0.3131117686470084,0.1935168773138802,1.120848443680409,0.21821606088093304,-0.02124477917409491,0.08133912099374865,-1.6817285347913502,0.27657048229760856,1.444412195078676,0.5924717736409679,-1.5065340297392922,0.4907174735759635
S21,0.05781852888586813,-0.31475402789597023,0.5520726816589291,0.30465839751529533,0.5709540449546701,0.9069805613281854,0.3782091577363922,0.6710988241590033,-0.9237149610366154,-0.6318619407716924,2.193800412259963,1.0,0.0,0.5658644627191389,0.4406584680870809,0.29355793224118987,0.46195246754850827,1.6122782580085886,0.2739533039710695,-0.8427425897826686,0.21903951367592533,-0.7970028033602938,0.027957961979081927,0.9375601222439232,0.2268526189451653,-1.3633726243302229,0.28021975907890234,0.2493085957196628,0.3468018099979776,0.8867323595957424,0.3450841502829877,-0.502619613666455,0.5055663733930453,0.708718673567159,0.10047468691113758,0.01881904983873417,0.14741665799264797,-0.33912227912966714,0.1093125928188253,-0.09462379253936441,0.17512991611967793,-0.5461110025659169,0.06754745429414084,0.9365041167696877,0.3399068359357701,0.2952799406953006,0.29559458383927883,-0.07938842429744043,0.2810720906179367,-1.3650217950350543,0.5458906890817872,0.365909337984184,0.421936365707615,0.12983191637585667,0.1753686069103065,-0.524282742740954,0.31548241620622397,0.2935375300432026,0.45553429315943345,-0.29550228939870377,0.3600801505110385,-1.2276799641147271,0.6535663036221161,-1.9655558907626172,0.23375009773159186
